-449.39,-445.39,-447.39
-445.39,-441.39,-443.39
-441.39,-437.39,-439.39
-437.39,-433.39,-435.39
-433.39,-429.39,-431.39
-429.39,-425.39,-427.39
-425.39,-421.39,-423.39
-421.39,-417.39,-419.39
-417.39,-413.39,-415.39
-413.39,-409.39,-411.39
-409.39,-405.39,-407.39
-405.39,-401.39,-403.39
-401.39,-397.39,-399.39
-397.39,-393.39,-395.39
-393.39,-389.39,-391.39
-389.39,-385.39,-387.39
-385.39,-381.39,-383.39
-381.39,-377.39,-379.39
-377.39,-373.39,-375.39
-373.39,-369.39,-371.39
-369.39,-365.39,-367.39
-365.39,-361.39,-363.39
-361.39,-357.39,-359.39
-357.39,-353.39,-355.39
-353.39,-349.39,-351.39
-349.39,-345.39,-347.39
-345.39,-341.39,-343.39
-341.39,-337.39,-339.39
-337.39,-333.39,-335.39
-333.39,-329.39,-331.39
-329.39,-325.39,-327.39
-325.39,-321.39,-323.39
-321.39,-317.39,-319.39
-317.39,-313.39,-315.39
-313.39,-309.39,-311.39
-309.39,-305.39,-307.39
-305.39,-301.39,-303.39
-301.39,-297.39,-299.39
-297.39,-293.39,-295.39
-293.39,-289.39,-291.39
-289.39,-285.39,-287.39
-285.39,-281.39,-283.39
-281.39,-277.39,-279.39
-277.39,-273.39,-275.39
-273.39,-269.39,-271.39
-269.39,-265.39,-267.39
-265.39,-261.39,-263.39
-261.39,-257.39,-259.39
-257.39,-253.39,-255.39
-253.39,-249.39,-251.39
-249.39,-245.39,-247.39
-245.39,-241.39,-243.39
-241.39,-237.39,-239.39
-237.39,-233.39,-235.39
-233.39,-229.39,-231.39
-229.39,-225.39,-227.39
-225.39,-221.39,-223.39
-221.39,-217.39,-219.39
-217.39,-213.39,-215.39
-213.39,-209.39,-211.39
-209.39,-205.39,-207.39
-205.39,-201.39,-203.39
-201.39,-197.39,-199.39
-197.39,-193.39,-195.39
-193.39,-189.39,-191.39
-189.39,-185.39,-187.39
-185.39,-181.39,-183.39
-181.39,-177.39,-179.39
-177.39,-173.39,-175.39
-173.39,-169.39,-171.39
-169.39,-165.39,-167.39
-165.39,-161.39,-163.39
-161.39,-157.39,-159.39
-157.39,-153.39,-155.39
-153.39,-149.39,-151.39
-149.39,-145.39,-147.39
-145.39,-141.39,-143.39
-141.39,-137.39,-139.39
-137.39,-133.39,-135.39
-133.39,-129.39,-131.39
-129.39,-125.39,-127.39
-125.39,-121.39,-123.39
-121.39,-117.39,-119.39
-117.39,-113.39,-115.39
-113.39,-109.39,-111.39
-109.39,-105.39,-107.39
-105.39,-101.39,-103.39
-101.39,-97.386,-99.386
-97.386,-93.386,-95.386
-93.386,-89.386,-91.386
-89.386,-85.386,-87.386
-85.386,-81.386,-83.386
-81.386,-77.386,-79.386
-77.386,-73.386,-75.386
-73.386,-69.386,-71.386
-69.386,-65.386,-67.386
-65.386,-61.386,-63.386
-61.386,-57.386,-59.386
-57.386,-53.386,-55.386
-53.386,-49.386,-51.386
-49.386,-45.386,-47.386
-45.386,-41.386,-43.386
-41.386,-37.386,-39.386
-37.386,-33.386,-35.386
-33.386,-29.386,-31.386
-29.386,-25.386,-27.386
-25.386,-21.386,-23.386
-21.386,-17.386,-19.386
-17.386,-13.386,-15.386
-13.386,-9.3858,-11.386
-9.3858,-5.3858,-7.3858
-5.3858,-1.3858,-3.3858
-1.3858,2.6142,0.61417
2.6142,6.6142,4.6142
6.6142,10.614,8.6142
10.614,14.614,12.614
14.614,18.614,16.614
18.614,22.614,20.614
22.614,26.614,24.614
26.614,30.614,28.614
30.614,34.614,32.614
34.614,38.614,36.614
38.614,42.614,40.614
42.614,46.614,44.614
46.614,50.614,48.614
50.614,54.614,52.614
54.614,58.614,56.614
58.614,62.614,60.614
62.614,66.614,64.614
66.614,70.614,68.614
70.614,74.614,72.614
74.614,78.614,76.614
78.614,82.614,80.614
82.614,86.614,84.614
86.614,90.614,88.614
90.614,94.614,92.614
94.614,98.614,96.614
98.614,102.61,100.61
102.61,106.61,104.61
106.61,110.61,108.61
110.61,114.61,112.61
114.61,118.61,116.61
118.61,122.61,120.61
122.61,126.61,124.61
126.61,130.61,128.61
130.61,134.61,132.61
134.61,138.61,136.61
138.61,142.61,140.61
142.61,146.61,144.61
146.61,150.61,148.61
150.61,154.61,152.61
154.61,158.61,156.61
158.61,162.61,160.61
162.61,166.61,164.61
166.61,170.61,168.61
170.61,174.61,172.61
174.61,178.61,176.61
178.61,182.61,180.61
182.61,186.61,184.61
186.61,190.61,188.61
190.61,194.61,192.61
194.61,198.61,196.61
198.61,202.61,200.61
202.61,206.61,204.61
206.61,210.61,208.61
210.61,214.61,212.61
214.61,218.61,216.61
218.61,222.61,220.61
222.61,226.61,224.61
226.61,230.61,228.61
230.61,234.61,232.61
234.61,238.61,236.61
238.61,242.61,240.61
242.61,246.61,244.61
246.61,250.61,248.61
250.61,254.61,252.61
254.61,258.61,256.61
258.61,262.61,260.61
262.61,266.61,264.61
266.61,270.61,268.61
270.61,274.61,272.61
274.61,278.61,276.61
278.61,282.61,280.61
282.61,286.61,284.61
286.61,290.61,288.61
290.61,294.61,292.61
294.61,298.61,296.61
298.61,302.61,300.61
302.61,306.61,304.61
306.61,310.61,308.61
310.61,314.61,312.61
314.61,318.61,316.61
318.61,322.61,320.61
322.61,326.61,324.61
326.61,330.61,328.61
330.61,334.61,332.61
334.61,338.61,336.61
338.61,342.61,340.61
342.61,346.61,344.61
346.61,350.61,348.61
350.61,354.61,352.61
354.61,358.61,356.61
358.61,362.61,360.61
362.61,366.61,364.61
366.61,370.61,368.61
370.61,374.61,372.61
374.61,378.61,376.61
378.61,382.61,380.61
382.61,386.61,384.61
386.61,390.61,388.61
390.61,394.61,392.61
